customer_id,city,state,zip,email,monthly_usage_kwh,monthly_bill,service_type,status,ip_address,monthly_bill_clean,phone,name,address,language,company,account_open_date,last_payment_date,browser
208,Ericaburgh,OH,64046,[email],781.4,262.15,Water,Delinquent,36.89.83.44,262.15,814-653-6772,"ethan moreno","4149 murray spring apt. 938",fr-FR,unknown,2022-02-06,2024-10-24,edge
289,"East Williamhaven",NM,41258,[email],955.1,"125.6 USD",Water,Delinquent,218.76.96.5,125.60,598-445-2639,"pamela matthews","973 kristen turnpike",en-GB,unknown,2016-04-10,2024-01-29,chrome
44,Tuckermouth,KY,11824,[email],1189.9,"309.32 USD",Water,Delinquent,146.32.181.207,309.32,(97-2)4-3175,"jennifer thomas","910 eric river apt. 147",fr-FR,"fischer inc",2017-12-19,2025-07-20,safari
169,"West Andrew",ND,95397,[email],1944.7,427.73,Water,Active,70.139.166.25,427.73,225-729-7143,"patrick lamb","797 graves overpass",es-ES,unknown,2017-02-27,2025-11-18,safari
241,Morrisville,NM,Unknown,[email],327.1,$433.55,Water,Active,45.45.154.23,433.55,475-620-9948,"anthony  sanchez","76986 smith mountains apt. 569",es-ES,unknown,2020-06-02,2023-08-20,safari
128,"East Heather",ME,Unknown,[email],92.5,$414.49,Electric,Active,83.151.99.196,414.49,(32-4)2-1220,"jeffrey jordan","505 andrew avenue",en-GB,unknown,2019-06-29,2023-06-22,safari
261,Pettyfort,OR,58551,[email],1085.3,"185.5 USD",Gas,Active,203.202.112.51,185.50,158-838-1587,"christian park","49605 curtis vista",en-US,unknown,2022-01-11,2023-01-03,ie
41,Shawnchester,WY,19681,[email],1698.3,$317,Electric,Delinquent,214.225.120.12,317.00,581-601-4770,"dr. jessica rodriguez dds","49985 vang pines apt. 824",en-GB,unknown,2019-12-15,2024-09-04,chrome
77,Williamsstad,TN,Unknown,[email],322.6," $84.04",Water,Active,165.25.137.77,84.04,(40-3)8-1693,"monique flores","4408 connie meadow",es-ES,unknown,2018-09-26,2025-11-29,ie
284,Lopezberg,AZ,47281,[email],730.3,"75.13 USD",Water,Active,91.228.239.138,75.13,563-117-0553,"timothy logan","392 kelly orchard",es-ES,unknown,2018-08-05,2023-02-27,chrome
171,"Lake Ryan",GA,75907,[email],793.8,$349,Water,Active,66.176.4.245,349.00,747-206-2036,"william wright","08814 little flat suite 031",en-GB,richards-foster,2018-04-02,2023-06-27,safari
286,Navarromouth,WA,36988,[email],758.5,"91.65 USD",Gas,Active,139.202.169.122,91.65,586-784-7394,"erin lane","3033 hanson garden",en-US,unknown,2018-10-08,2025-10-26,safari
168,Claytonbury,CO,25036,[email],1841.3," $408.93",Electric,Delinquent,184.179.30.121,408.93,423-970-9691,"joseph chang","9308 lopez points suite 632",fr-FR,unknown,2022-07-02,2025-07-01,firefox
124,Kennethville,CA,81638,[email],725.5," $30.28",Water,Inactive,172.211.60.46,30.28,448-675-7033,"lindsay smith","4374 silva avenue suite 899",es-ES,unknown,2017-10-01,2023-01-14,chrome
97,Erikview,SD,45038,[email],1981,217.37,Electric,Active,151.204.73.207,217.37,(30-9)2-9895,"bianca phelps","27706 wendy curve",es-ES,unknown,2019-06-14,2025-02-03,chrome
263,Jimmyside,AK,17138,[email],1667.6," $229.08",Gas,Active,171.109.156.232,229.08,(97-1)9-6246,"edward dawson","172 james rest suite 167",es-ES,unknown,2015-09-17,2024-12-08,ie
9,"North Susan",HI,66498,[email],168.2,$309.55,Water,Active,47.13.148.165,309.55,790-684-4981,"rachel mitchell","500 shaw walk",en-GB,unknown,2019-10-01,2025-08-14,safari
236,"North Douglasfurt",OR,54658,[email],387.5,254.15,Water,Active,42.204.92.119,254.15,735-616-8265,"amanda murphy","6317 white spring suite 167",fr-FR,unknown,2017-05-02,2025-06-10,ie
189,"South Andrea",WI,34925,[email],497,395.28,Electric,Inactive,5.51.98.63,395.28,647-960-8458,"kevin shannon","45211 jasmin roads suite 186",en-US,unknown,2020-08-05,2024-04-25,safari
253,Chloeview,MD,87984,[email],682.3,$203,Water,Active,162.107.148.149,203.00,299-667-3796,"debbie gordon","41502 savage village suite 564",en-GB,stafford-stewart,2021-11-26,2023-05-10,safari
31,Grimesmouth,NJ,91057,"patrickweeks at hotmail.com",1980.6," $147.86",Gas,Active,148.152.0.7,147.86,(77-6)5-1123,"john  kennedy","46584 justin hills",en-US,cook-hines,2017-07-13,2025-07-11,chrome
177,"West Traceyborough",MD,69591,[email],1285.5," $322.61",Gas,Inactive,24.212.164.12,322.61,470-578-4834,"erica allen","049 zachary hollow apt. 212",en-US,unknown,2015-07-10,2024-10-25,ie
320,Sarahmouth,FL,24918,"odavis at wilkerson-arias.biz",998.9," $311.63",Water,Active,193.240.47.51,311.63,478-653-7947,"phillip nelson","8536 nicholas burgs",en-US,"johnson group",2018-11-14,2023-08-16,ie
28,Moonburgh,NE,41499,[email],623.8,$360.96,Gas,Active,193.46.183.83,360.96,769-210-9464,"katherine miller","490 thomas run",es-ES,unknown,2022-09-29,2025-10-02,ie
122,"West Micheal",NY,43438,[email],526.9,$38.94,Gas,Active,179.246.196.53,38.94,708-666-9368,"rodney  figueroa","89023 mary gateway apt. 705",en-US,unknown,2016-02-26,2024-04-12,safari
246,"South Amandaville",ND,70438,[email],660.9,311.42,Electric,Active,143.196.36.227,311.42,545-966-8515,"brandon greene dds","12347 king radial",fr-FR,unknown,2022-07-28,2024-02-04,chrome
174,Barretthaven,UT,93995,[email],1761.9,"312.22 USD",Gas,Active,219.185.44.18,312.22,573-523-8017,"kathleen arnold","22031 lee bypass",en-US,unknown,2019-11-22,2025-01-06,edge
47,Marshallshire,OR,27038,[email],307,$304.25,Gas,Inactive,201.74.247.25,304.25,(53-6)9-9234,"christopher dixon","3292 gregory trail",en-US,maldonado-macias,2021-01-21,2023-12-24,firefox
249,Glennshire,MD,19557,[email],1323.1,405.5,Electric,Delinquent,154.135.28.6,405.50,475-924-1286,"brandy morales","657 russo dale",en-GB,unknown,2015-10-16,2025-07-02,firefox
183,"West Toddside",HI,30287,[email],587.3," $262.81",Water,Active,196.22.1.18,262.81,732-207-7144,"antonio gonzalez","451 kelly run suite 368",en-US,"mason group",2019-10-12,2024-06-19,ie
33,"South Garrettport",AK,67560,[email],1103," $425.35",Gas,Active,155.144.95.81,425.35,(27-3)2-6137,"michael santos","091 crystal heights apt. 161",es-ES,"nguyen inc",2016-05-24,2024-09-14,edge
35,"Lake Colton",SD,77449,[email],1264.1,"100.66 USD",Gas,Active,111.13.156.159,100.66,237-665-2442,"james webb","90974 catherine knoll apt. 394",es-ES,unknown,2015-01-05,2025-04-26,safari
282,Duranmouth,DE,71082,[email],720.1," $237.06",Water,Active,12.68.73.176,237.06,356-510-2578,"courtney  norris  dvm","3173 wall view suite 831",fr-FR,unknown,2017-04-07,2025-10-16,chrome
61,"Port Tammy",NY,60052,[email],1752.4,364.54,Electric,Active,20.229.128.177,364.54,449-496-6219,"james love","1778 anderson village",en-US,unknown,2020-08-21,2023-11-28,ie
226,Ericside,MA,66010,[email],692,"77.85 USD",Gas,Active,202.242.164.107,77.85,568-236-2525,"bruce chaney","57828 martinez burg suite 727",en-US,unknown,2021-03-04,2024-08-22,ie
234,"New Ashley",OR,97932,[email],239.7,$60,Gas,Active,44.66.80.132,60.00,806-844-8304,"kayla  brown","50124 bell walk",fr-FR,unknown,2020-12-25,2025-08-11,edge
64,"New Michael",LA,85372,[email],519.1,"20.67 USD",Gas,Active,191.15.12.40,20.67,221-903-2752,"derek  wright","27877 jimenez course suite 873",es-ES,unknown,2017-09-17,2024-08-19,ie
285,"Port Casey",TN,Unknown,[email],1099.9,$165.17,Electric,Active,190.244.245.218,165.17,877-450-5056,"marissa howard","38806 gonzalez flats",en-US,unknown,2022-09-19,2024-09-16,ie
155,"East Ronaldshire",KS,32898,[email],235.2,$203.18,Electric,Active,214.132.168.147,203.18,462-859-4787,"jane chapman","3009 april lane apt. 565",en-GB,"henderson, diaz and hill",2015-06-11,2025-01-07,chrome
240,"Port Patriciamouth",CT,21097,[email],1043.4,$288,Water,Inactive,150.223.21.250,288.00,863-216-3359,"jenna simpson","025 pacheco prairie",en-GB,unknown,2016-07-16,2025-07-22,safari
204,"Lake Jessica",WV,82682,[email],1106.1,"213.24 USD",Gas,Active,133.1.203.182,213.24,391-756-6696,"darius coleman","97519 nixon common",es-ES,unknown,2016-10-18,2025-12-23,edge
46,"South Meganbury",OR,34878,[email],1943.6," $295.93",Electric,Inactive,183.23.30.73,295.93,301-902-7018,"scott williams","0529 collier lake",en-US,warren-foster,2016-05-15,2023-07-07,safari
228,"East Jaredfort",NC,36370,[email],681.7," $149.12",Electric,Active,152.12.167.185,149.12,714-884-6868,"jennifer henry","8137 lara heights apt. 662",es-ES,unknown,2018-02-27,2023-05-19,edge
214,Nguyenshire,DC,37770,[email],784.4,$318.88,Water,Active,163.105.101.200,318.88,214-551-2823,"matthew smith","9931 ronald valleys",es-ES,unknown,2017-04-14,2025-09-16,chrome
40,"Lake Kristahaven",NH,59131,[email],381.5,263.35,Electric,Active,199.31.36.129,263.35,654-370-5906,"ms. rebecca rodriguez","26811 west lake apt. 783",en-GB,unknown,2019-10-31,2024-05-15,chrome
22,Grahamshire,MD,64496,[email],1894.8," $409.08",Electric,Inactive,18.197.241.68,409.08,(59-2)9-1035,"kylie williams","65726 jessica run suite 987",fr-FR,unknown,2015-09-13,2025-05-10,edge
99,Jensenmouth,IL,61007,[email],1026.5,$359.91,Gas,Active,5.30.191.53,359.91,(80-1)3-4775,"robert  garcia","275 courtney drive",en-US,unknown,2022-08-05,2025-02-25,safari
67,Salaston,DC,65640,[email],1338.8,"64.12 USD",Gas,Active,218.102.206.71,64.12,391-708-9151,"lauren robles","30913 scott manor apt. 636",es-ES,unknown,2019-10-30,2024-08-24,safari
52,"Lake Timothystad",CT,92991,[email],771.6,215.07,Water,Active,192.103.250.184,215.07,547-559-1100,"nicole bowers","4688 burch viaduct apt. 924",en-US,unknown,2016-01-11,2025-02-09,ie
134,"West Tara",NY,10235,[email],480.7," $279.03",Water,Active,56.59.153.46,279.03,565-428-3872,"dennis edwards","89002 christian ways apt. 175",es-ES,unknown,2022-11-15,2023-03-08,firefox
24,"East Joanna",VA,12540,[email],1520.8,$299.56,Electric,Active,25.122.217.220,299.56,979-588-5558,"katherine mcguire","7444 david fields suite 182",en-GB,"bray, warren and campbell",2021-01-18,2024-12-17,safari
242,Ballardland,OR,55029,[email],871,"266.81 USD",Gas,Active,62.106.204.6,266.81,283-451-8883,"jonathan  hubbard","1834 williams ports",es-ES,"vargas llc",2015-02-14,2025-07-18,ie
131,"Lake Jenniferview",IN,96096,[email],1172.6,348.54,Gas,Active,172.203.200.28,348.54,683-742-6856,"richard jimenez","3001 mary skyway suite 218",en-GB,unknown,2017-09-14,2025-12-28,safari
222,"New Daniel",WA,81618,[email],934.7,213.88,Water,Inactive,192.141.109.67,213.88,819-711-0078,"gabriela randolph","5281 devon isle",es-ES,unknown,2016-07-08,2025-04-26,chrome
113,Grantside,RI,95969,[email],1534.9,325.9,Water,Active,100.203.101.123,325.90,895-297-3221,"sylvia schroeder","4522 conner oval",es-ES,walker-chapman,2016-06-03,2024-05-26,chrome
166,"East Joan",SC,25643,[email],363.8,259.34,Gas,Active,74.235.61.196,259.34,(50-1)6-5939,"clinton johnson","006 dalton river apt. 164",en-US,unknown,2019-03-26,2025-05-27,safari
139,"New Danielfurt",AR,87296,[email],1166.8,$435,Electric,Active,180.175.138.151,435.00,354-970-2584,"marcus roberts","158 aguilar shores suite 846",es-ES,"brown, adams and floyd",2017-07-20,2025-03-03,safari
239,Kellerside,NJ,60173,[email],321.2,$305,Water,Active,181.0.127.214,305.00,312-488-1510,"ernest bennett","6246 gallagher port",fr-FR,unknown,2019-07-22,2025-06-10,safari
161,"North Alicia",NJ,16094,[email],312.5," $303.14",Gas,Active,219.28.253.191,303.14,459-074-9409,"brian mora","9579 henry track suite 639",fr-FR,unknown,2022-02-06,2025-07-11,ie
217,"Lake Michaelborough",KS,99983,[email],1824,"203.38 USD",Gas,Active,131.91.114.208,203.38,319-426-9176,"shari hatfield","772 elizabeth cape",en-GB,jensen-wu,2017-07-20,2024-05-07,chrome
54,"Lake Zacharybury",FL,97562,[email],1846.3,$208,Gas,Active,150.148.137.185,208.00,207-709-8055,"aaron miller","43410 robert underpass suite 117",es-ES,unknown,2018-12-21,2025-03-24,chrome
59,Janeborough,LA,53054,[email],401.5,"27.84 USD",Electric,Active,197.246.253.47,27.84,373-892-0648,"amanda hernandez","5431 jill parks suite 814",en-GB,unknown,2016-06-07,2025-05-17,safari
178,Lauraburgh,UT,55224,[email],200.3,209.16,Water,Active,152.107.64.98,209.16,729-457-7165,"kayla duncan","4196 jessica stream",es-ES,"johnston, velez and larson",2020-06-17,2023-01-14,safari
230,Oneillfort,DE,61061,[email],857,"325.23 USD",Gas,Inactive,176.143.186.176,325.23,(48-7)2-3165,"sandra kennedy","14719 perkins port",es-ES,unknown,2017-02-06,2024-09-23,safari
82,Millerfurt,OK,72350,[email],1820.5,$142.73,Electric,Active,178.148.105.239,142.73,897-989-3252,"joseph  hill","18233 ochoa grove apt. 564",es-ES,"branch and sons",2020-05-09,2024-08-11,chrome
184,"East Matthew",TN,68536,[email],1611.7,"238.59 USD",Water,Active,88.118.20.217,238.59,791-552-7522,"thomas torres","4384 connie wells suite 084",fr-FR,unknown,2022-11-04,2023-07-25,safari
111,Kellyburgh,IA,74921,[email],1107,"353.3 USD",Electric,Inactive,219.123.38.193,353.30,233-481-4683,"francis robinson","13348 kathryn forges",fr-FR,unknown,2021-03-01,2023-08-22,safari
272,Ambermouth,KY,72978,[email],777.7,$438.93,Water,Active,213.76.183.92,438.93,(22-9)3-2255,"stephanie harrington","725 lauren shores suite 636",en-US,unknown,2021-05-05,2024-06-12,safari
255,"South Nathanielville",MD,14931,[email],728.3,"289.69 USD",Electric,Active,201.208.243.237,289.69,(41-1)3-4654,"duane conley","1371 johnson springs",en-US,"johnson group",2021-09-08,2025-10-20,ie
115,"East Shannon",AZ,30707,[email],1770.2,107.0,Gas,Active,144.182.80.251,107.00,898-980-1793,"derek wright","7658 garcia neck apt. 642",en-US,unknown,2019-12-13,2023-01-02,firefox
209,"Port Cassandrafurt",WV,46170,[email],319.9,217.96,Gas,Inactive,217.109.27.41,217.96,730-338-5945,"brent  garcia","91093 jean crest apt. 228",es-ES,"knight, coffey and kemp",2021-03-17,2023-07-13,firefox
167,"Port Christopher",MN,Unknown,[email],182.9," $431.5",Water,Active,147.109.189.29,431.50,877-508-9037,"matthew dalton","82997 mills route suite 578",en-US,unknown,2022-12-08,2025-12-12,edge
142,Markport,WV,45203,[email],1723.6,$154,Water,Active,204.18.7.172,154.00,152-497-9220,"kenneth howard dds","8861 walker forest",es-ES,unknown,2019-03-06,2024-11-22,safari
295,"South Stephanieborough",IL,44167,[email],404.7,"56.29 USD",Gas,Delinquent,158.98.203.192,56.29,(80-8)9-0277,"cristian pruitt","58025 myers creek apt. 867",en-US,unknown,2016-12-11,2024-07-31,safari
262,"West Jessica",MI,57918,[email],1424.5," $95.36",Water,Active,222.253.175.27,95.36,953-256-9433,"james palmer","146 wilson road suite 760",en-GB,hall-robinson,2020-03-21,2025-01-18,firefox
53,Sarahmouth,FL,24918,"odavis at wilkerson-arias.biz",998.9," $311.63",Water,Active,193.240.47.51,311.63,478-653-7947,"phillip nelson","8536 nicholas burgs",en-US,"johnson group",2018-11-14,2023-08-16,ie
173,Grosstown,MN,22871,[email],245.1,75.13,Water,Active,193.97.54.145,75.13,255-969-9992,"mr. edward terry","82744 gibson trail",fr-FR,"allen, le and barrett",2021-07-06,2024-11-08,edge
269,"West Ericafurt",OH,97394,[email],605.1,$186.03,Gas,Active,195.14.5.185,186.03,724-603-4185,"dustin glover","1266 christopher manors apt. 737",en-US,unknown,2019-06-17,2025-05-25,ie
186,"West Christopherfort",NY,97773,[email],1842.4,$336.88,Water,Active,219.247.121.180,336.88,568-444-1004,"pamela beard","31220 obrien ridge apt. 933",es-ES,unknown,2019-06-07,2024-02-15,ie
201,Petershire,ID,36106,[email],1875.6,"223.31 USD",Electric,Active,185.190.223.233,223.31,324-986-5078,"brent wallace","7013 paige throughway apt. 227",en-US,"maldonado llc",2020-03-02,2025-12-03,ie
179,"West Wayne",FL,63857,[email],312.7,266.6,Water,Active,57.36.253.123,266.60,937-316-8889,"anthony wise","604 luis port",en-GB,unknown,2015-04-02,2023-03-30,chrome
199,"North Thomasstad",NH,18973,[email],932.9," $293.86",Water,Active,204.210.206.31,293.86,910-901-5454,"nicole  owens","32945 white shores suite 577",en-GB,"campbell llc",2017-01-17,2024-08-16,chrome
96,"South Mallory",KY,17923,"rrobertson at mayer.com",852.1," $22.84",Electric,Active,165.103.113.243,22.84,622-340-4791,"jaime  jones","175 laura locks",en-US,unknown,2021-12-05,2025-09-26,firefox
275,"West Stevenchester",NJ,Unknown,[email],1070.1," $371.33",Gas,Active,115.189.102.160,371.33,818-203-4227,"brett thomas","937 avery grove",en-US,unknown,2018-11-27,2025-01-12,chrome
127,"South Joshuaburgh",WV,Unknown,[email],557.3,"240.79 USD",Electric,Active,124.90.39.130,240.79,921-913-1660,"cory wilson","9725 kimberly oval suite 250",en-US,unknown,2022-12-22,2024-12-29,edge
95,"Port Megan",NM,74303,[email],1002.2," $80.18",Water,Delinquent,49.50.169.104,80.18,(71-1)7-6365,"laura patel","0422 dustin islands",en-US,unknown,2020-03-02,2024-12-22,ie
288,"New Nicholas",MD,71249,[email],518.7,176.64,Water,Active,215.211.89.194,176.64,384-219-9457,"alex cameron","55289 johns circles apt. 223",fr-FR,unknown,2018-01-02,2023-05-03,edge
80,"South Ashley",NM,49008,[email],1870.7," $226.32",Water,Active,175.246.94.176,226.32,824-695-4150,"erica harris","48996 hernandez isle",en-US,"pena, cohen and scott",2018-03-29,2025-09-28,chrome
203,Daltonchester,HI,Unknown,[email],1394,$335.27,Gas,Active,190.102.198.96,335.27,261-564-3521,"joshua bates","42201 douglas oval suite 212",fr-FR,unknown,2017-08-11,2024-12-12,chrome
58,Johnsonland,WI,16863,[email],604.1,$61,Water,Inactive,220.64.87.220,61.00,362-572-7108,"jeremy west","658 stephanie divide",en-GB,unknown,2022-01-28,2023-05-15,ie
92,"New Garrett",DC,Unknown,[email],1701.9,$298,Electric,Active,111.55.76.203,298.00,(67-4)2-5977,"hannah bruce","286 carlson ports suite 627",es-ES,unknown,2017-09-21,2024-02-21,chrome
137,"New Savannahshire",NY,80795,"stephenharrington at hotmail.com",1165,$61,Gas,Active,43.29.22.0,61.00,(82-1)6-4435,"craig martinez","60917 barrett parkways apt. 708 apt. 340",en-US,unknown,2017-12-22,2024-09-01,edge
291,"Port Joshuabury",DE,51079,[email],391.6,$113.74,Gas,Active,102.205.29.44,113.74,734-880-9605,"julie oliver","4602 hall rue apt. 514",en-US,unknown,2018-09-10,2024-04-28,ie
145,"New Nancyberg",AZ,63674,[email],1222.2,411.95,Electric,Active,57.56.162.112,411.95,(78-5)9-9845,"laurie haynes","0728 derek lock suite 245",es-ES,unknown,2020-10-03,2023-01-19,firefox
149,"South Michaeltown",IA,Unknown,"rebeccaarnold at hotmail.com",317.9,197.64,Electric,Active,200.143.189.85,197.64,794-835-2166,"lynn hess","256 patricia radial suite 278",en-GB,unknown,2022-08-20,2025-12-21,edge
341,Johnsonburgh,MN,28293,[email],1973.9," $150.39",Electric,Delinquent,58.38.211.236,150.39,527-586-8541,"mallory barajas","7288 heather motorway",en-US,unknown,2021-08-02,2023-10-22,edge
132,"West Lisaburgh",MO,74517,[email],503.6,$36.32,Electric,Active,175.22.91.105,36.32,228-920-6761,"anthony li","255 friedman grove",en-US,unknown,2021-01-29,2023-12-26,firefox
79,Kylestad,NM,36724,[email],683.8," $243.03",Water,Active,158.12.33.140,243.03,(23-2)7-8628,"james jacobs","33173 randy garden suite 467",fr-FR,unknown,2019-08-08,2023-05-08,safari
121,"West Terri",WI,55443,[email],1479.2,"74.58 USD",Electric,Inactive,222.34.138.219,74.58,882-959-3877,"lee steele","4447 teresa forks",fr-FR,adams-butler,2020-11-12,2023-12-08,safari
243,Adamsside,RI,73538,[email],586.7,"76.99 USD",Gas,Active,55.80.70.177,76.99,373-786-1845,"gregory jones","4987 nicole road apt. 973",en-US,michael-barber,2016-06-03,2024-07-23,safari
244,"East Anthony",ME,Unknown,[email],1338.3,351.26,Water,Active,177.47.34.116,351.26,(69-6)3-8596,"david francis","4424 richard crescent",es-ES,washington-esparza,2016-08-17,2025-10-12,chrome
14,Samuelhaven,MS,27146,[email],196.7,$261.19,Water,Delinquent,209.107.157.77,261.19,700-457-1832,"donald jones","42940 candace key",es-ES,unknown,2017-12-08,2025-06-23,safari
