customer_id,city,state,zip,email,monthly_usage_kwh,monthly_bill,service_type,status,ip_address,monthly_bill_clean,phone,name,address,language,company,account_open_date,last_payment_date,browser
94,Michellechester,RI,36624,[email],1495.4,261.89,Electric,Active,22.159.70.86,261.89,709-677-2615,"ashley wilson","34074 atkins corners suite 133",es-ES,unknown,2019-02-27,2025-04-27,ie
287,"East Nicole",HI,84242,"spencerdouglas at yahoo.com",1320.5,$169.35,Gas,Active,163.239.120.57,169.35,611-431-2506,"adriana smith","950 james haven",en-US,unknown,2020-12-15,2025-05-24,chrome
274,Gregoryton,MD,73556,[email],481.2," $113.69",Electric,Inactive,67.190.126.64,113.69,298-747-6761,"joseph flores","4111 justin falls suite 124",en-US,unknown,2019-08-15,2023-11-30,chrome
336,Tuckermouth,KY,11824,[email],1189.9,"309.32 USD",Water,Delinquent,146.32.181.207,309.32,426-863-2035,"jennifer thomas","910 eric river apt. 147",fr-FR,"fischer inc",2017-12-19,2025-07-20,safari
215,"North Jasmine",LA,48337,[email],1812.6,$238.67,Gas,Inactive,191.59.126.128,238.67,268-597-5445,"leslie rogers","19620 miller avenue",en-GB,unknown,2022-04-13,2024-04-18,safari
101,"Port Thomas",CA,Unknown,[email],740.1,$64.42,Electric,Active,32.225.253.211,64.42,205-515-8286,"rebecca allen","5269 diaz springs",fr-FR,unknown,2017-02-06,2025-07-08,safari
36,"East Karenbury",TX,Unknown,[email],1313,$218.42,Electric,Active,201.150.243.9,218.42,229-845-4920,"jacob anderson","842 sloan orchard suite 517",es-ES,unknown,2019-07-30,2024-04-05,ie
270,Johnsonburgh,MN,28293,[email],1973.9," $150.39",Electric,Delinquent,58.38.211.236,150.39,527-586-8541,"mallory barajas","7288 heather motorway",en-US,unknown,2021-08-02,2023-10-22,edge
21,"North Brittany",SC,72216,[email],995," $349.3",Electric,Active,204.247.235.183,349.30,936-716-7991,"claudia lyons","41904 sanders stravenue",en-GB,"garcia llc",2020-01-18,2024-05-21,firefox
266,"Lake Sandraberg",OK,47387,[email],1987.9,$122.3,Water,Active,9.46.210.98,122.30,351-561-5659,"brenda patterson","72081 matthew locks apt. 606",en-GB,unknown,2017-01-16,2023-11-11,safari
219,"North Robert",NM,13418,[email],964.1," $236.0",Water,Active,61.157.232.89,236.00,(22-6)9-8053,"james ellis","17762 robinson hill apt. 929",fr-FR,unknown,2019-01-11,2025-09-03,edge
73,Christianshire,AR,Unknown,[email],1021.2,$285.79,Water,Active,196.207.2.47,285.79,545-777-1674,"daniel bernard","878 kathleen springs apt. 878",fr-FR,unknown,2022-03-12,2024-03-07,firefox
197,"New Anitaville",ND,69840,[email],1102.4,$411,Electric,Active,184.172.117.119,411.00,478-761-8288,"stephen garcia","34485 lambert groves apt. 241",en-GB,unknown,2022-01-28,2025-12-08,firefox
341,Jamesland,NV,56380,[email],1773.1,231.78,Electric,Active,200.89.121.86,231.78,555-854-5314,"tracy webster","69375 mark rest apt. 983",en-US,unknown,2016-06-15,2025-11-30,edge
278,Farmerside,WY,87251,[email],877,$379,Water,Active,211.243.5.65,379.00,204-942-2616,"theresa reid","502 chelsea avenue apt. 268",en-US,"curtis, ryan and stafford",2017-01-28,2023-08-08,firefox
296,"West Debbiemouth",UT,44099,[email],77.5,$427.31,Water,Active,195.144.121.254,427.31,673-403-5289,"kenneth collins","597 ford canyon",es-ES,unknown,2016-09-03,2025-01-23,edge
146,"Port Karenside",SD,23410,[email],174.5,$314,Gas,Active,210.39.213.240,314.00,670-458-4575,"theresa torres","23943 howard union",es-ES,unknown,2015-01-31,2024-08-01,firefox
216,Michaeltown,IA,Unknown,"lallen at hotmail.com",588," $121.57",Electric,Active,70.31.175.41,121.57,(74-2)5-1264,"christine bowman","279 courtney tunnel",en-US,unknown,2022-09-03,2024-12-28,safari
265,"West Nathanchester",SC,63961,[email],1691.7," $275.14",Gas,Active,221.126.191.147,275.14,498-393-2031,"shelby bartlett","76037 mitchell extension apt. 822",es-ES,unknown,2021-06-28,2024-10-30,safari
3,"New Nancy",IL,57819,"jacqueline19 at jackson.biz",1237.8,$308.18,Electric,Active,107.242.47.175,308.18,(99-1)4-9623,"holly wood","835 jeremy bypass suite 641",fr-FR,"porter, wilkerson and day",2016-10-28,2024-12-28,edge
195,Millerbury,NV,86928,[email],293.8,$99.07,Electric,Active,147.89.46.216,99.07,819-860-7479,"alicia ray","8299 lopez crescent suite 504",es-ES,unknown,2020-11-03,2025-04-27,chrome
210,Krauseborough,MO,88018,[email],1847.6,$53.75,Gas,Active,38.240.134.95,53.75,694-377-8999,"timothy fowler","14066 ferrell green suite 271",en-US,unknown,2022-03-15,2023-03-18,edge
51,"Lake Samuel",MN,24184,"zoemoore at richard-garcia.net",1698.1,$267,Water,Active,203.241.183.1,267.00,814-519-6761,"gloria miranda","592 moore falls",en-US,unknown,2018-12-05,2023-08-24,chrome
7,Leeville,NE,Unknown,[email],566.9,427.14,Water,Active,211.38.61.61,427.14,(25-9)4-4622,"adrienne zimmerman","299 sanchez mountains",es-ES,henderson-owens,2020-12-21,2023-09-20,ie
202,"South Jacqueline",SC,Unknown,[email],1183.1,$23.84,Water,Active,188.254.56.49,23.84,882-423-2850,"taylor robbins","40580 jacqueline view suite 140",en-US,unknown,2018-02-04,2025-03-21,firefox
125,"West Jessica",TX,40339,[email],1182.5,$439.06,Water,Active,201.231.39.32,439.06,(62-9)7-0319,"debbie dawson","520 bright green suite 660",en-US,unknown,2020-10-29,2025-02-01,chrome
267,Roweport,AZ,Unknown,[email],1952.4," $87.1",Gas,Active,212.8.60.253,87.10,659-752-3663,"stephen  haynes","673 terry valleys",en-US,unknown,2020-08-07,2025-07-27,firefox
75,"Lake Michelle",HI,50441,[email],469.5,237.34,Gas,Active,212.19.58.48,237.34,(53-5)7-9161,"laura williams","46226 haney light suite 661",es-ES,unknown,2020-07-30,2023-07-04,ie
110,Timothyfort,OK,57059,[email],1035.6," $370.54",Gas,Active,216.167.104.191,370.54,(76-8)3-7090,"carrie lewis","14626 dawn union apt. 806",fr-FR,unknown,2015-02-09,2023-10-07,chrome
63,Michellemouth,MI,Unknown,[email],1883.4," $379.03",Water,Active,215.188.81.11,379.03,391-479-9481,"jennifer fowler","7102 perry mountain apt. 592",en-GB,anderson-wood,2015-11-21,2024-06-08,firefox
180,"Port Dennis",ID,73133,[email],1265.3,361.68,Water,Active,140.140.228.20,361.68,852-219-5644,"nicole johnston","641 shaw trail",fr-FR,unknown,2016-11-29,2025-04-21,firefox
148,"West Jessica",CA,26769,[email],1501.2,115.57,Gas,Active,208.152.158.141,115.57,719-507-3785,"margaret hill","5478 gregory rest apt. 428",es-ES,unknown,2017-11-25,2024-11-18,firefox
273,"North Joshua",IA,79417,[email],1541.1,349.57,Water,Inactive,193.227.114.11,349.57,(25-4)4-7969,"laura hogan","837 david place",es-ES,unknown,2022-03-02,2025-11-18,safari
157,"Port Lorifort",AL,18301,[email],1062.2,"440.5 USD",Water,Active,142.211.178.125,440.50,900-944-3140,"mark brock","066 dawson ranch",es-ES,"jefferson plc",2017-12-07,2023-01-26,chrome
45,Thompsonfurt,VT,80457,[email],1776.6,272.56,Water,Active,126.181.85.102,272.56,225-008-4428,"leslie rose","43244 wilson parks apt. 39",es-ES,unknown,2019-05-11,2025-01-29,edge
187,Sullivanton,WA,Unknown,[email],1758.4,"365.27 USD",Water,Active,188.156.225.243,365.27,771-730-1394,"james wells","12797 delacruz gateway apt. 180",en-US,unknown,2015-10-24,2024-11-27,edge
72,Erikhaven,VT,78012,[email],585.2," $293.07",Water,Active,185.112.242.179,293.07,327-730-3507,"angie caldwell","4990 valdez square apt. 017",es-ES,unknown,2018-03-09,2024-05-28,ie
90,"West Anita",IN,15798,[email],323.3,$344.39,Gas,Active,181.246.225.181,344.39,303-808-1550,"angelica guerra","40105 erica expressway apt. 828",es-ES,unknown,2019-07-06,2024-04-24,ie
196,Reeveshaven,AL,91015,"wallaceangel at stein-moore.com",914.2,"118.62 USD",Electric,Active,169.139.37.77,118.62,915-779-4625,"james johnson","845 kayla courts apt. 307 apt. 407",en-US,unknown,2016-09-28,2025-03-09,chrome
259,Monicaville,ND,87539,[email],533.3,333.91,Gas,Active,71.119.168.31,333.91,374-791-4763,"brad gordon","779 peterson well apt. 321",en-GB,unknown,2020-04-23,2024-07-25,ie
85,Stewartville,AL,Unknown,[email],766.7,"316.82 USD",Electric,Active,75.254.58.31,316.82,211-467-6890,"erin walters","96194 jennifer corner suite 262",fr-FR,wallace-juarez,2018-06-10,2025-04-10,safari
235,Davidville,DC,72303,[email],1228.7,"141.37 USD",Electric,Active,164.156.194.83,141.37,601-387-6412,"carolyn webster","6638 rick trace",en-US,unknown,2018-12-10,2025-08-02,chrome
140,Jamesmouth,IN,26539,[email],1676.5,106.83,Gas,Active,202.188.72.144,106.83,350-323-8357,"melissa phillips","84066 frye spur suite 800",en-US,unknown,2015-06-24,2023-06-10,safari
23,"North John",NM,62994,[email],1150.6," $409.98",Electric,Active,195.231.132.243,409.98,(69-9)4-2454,"jerry christensen","4549 peters path",fr-FR,unknown,2016-11-07,2023-09-19,safari
11,"West Juan",VT,51104,[email],206.2," $44.46",Electric,Active,184.9.47.110,44.46,330-390-1283,"gregory jones","841 joseph coves",en-GB,harris-walters,2015-08-23,2025-09-03,safari
159,"South Darrenland",SC,64046,[email],453.4," $402.75",Water,Active,46.183.44.227,402.75,843-936-8482,"debbie russell","769 carrillo throughway suite 779",en-US,unknown,2015-05-27,2023-07-06,safari
32,Smithberg,SD,14278,[email],1851.6,50.61,Water,Active,80.246.34.28,50.61,(44-5)3-7722,"veronica allen","662 hanna crossroad suite 171",fr-FR,unknown,2017-08-06,2024-08-02,safari
133,Cherylberg,NM,57826,[email],316.1,"164.72 USD",Electric,Active,30.26.29.121,164.72,260-222-3420,"melissa mendoza","69797 cheryl tunnel",fr-FR,unknown,2015-10-25,2025-03-21,chrome
163,Garciaburgh,IL,98129,[email],1146.4,"325.45 USD",Water,Active,134.41.207.101,325.45,928-954-4560,"veronica parks","26728 floyd hills suite 890",es-ES,unknown,2016-06-27,2025-10-28,edge
81,Brucefort,NM,72793,[email],1494.7," $79.03",Electric,Active,90.83.94.192,79.03,(49-7)2-4357,"nicholas bell","62312 jeffery motorway",en-GB,unknown,2017-05-26,2024-07-09,ie
55,Johnville,OR,78676,[email],198.9,115.28,Water,Active,194.136.156.134,115.28,671-906-6928,"jason beck","654 michael cliff",es-ES,unknown,2015-11-19,2024-09-27,safari
162,Michaelfort,IL,52184,[email],1942.5,"137.65 USD",Gas,Inactive,139.131.78.24,137.65,(90-8)7-9238,"michael thompson","5942 young mountains",es-ES,haynes-watson,2020-08-26,2025-05-07,ie
152,"North Gabriel",NC,39939,[email],290.2,273.57,Water,Active,25.18.15.109,273.57,690-543-0477,"jennifer rivera","02992 crystal canyon",es-ES,greene-elliott,2017-07-07,2024-03-08,chrome
123,Denisehaven,WI,16903,[email],1760.1,$430.25,Gas,Inactive,212.59.234.193,430.25,454-626-6241,"dana burns","2414 paul estates apt. 333",en-US,unknown,2017-01-04,2025-11-22,chrome
192,"South Jenniferport",PA,45382,[email],972.3,82.71,Electric,Active,150.165.136.125,82.71,371-354-6516,"edwin richardson","2145 warren square apt. 901",es-ES,unknown,2017-08-23,2025-02-19,safari
277,"Port Donaldside",NE,Unknown,[email],521.6," $387.71",Water,Active,52.95.23.123,387.71,410-801-4277,"lisa delgado","398 williams streets apt. 416",en-US,unknown,2018-02-10,2024-12-22,safari
327,"Port Thomas",CA,Unknown,[email],740.1,$64.42,Electric,Active,32.225.253.211,64.42,942-772-4977,"rebecca allen","5269 diaz springs",fr-FR,unknown,2017-02-06,2025-07-08,safari
150,Maryview,ND,30766,[email],886.6,$292,Gas,Active,196.79.180.160,292.00,(52-0)8-4919,"christopher fry","3038 hughes motorway apt. 051 apt. 281",es-ES,"thompson, valdez and diaz",2020-06-28,2023-09-23,safari
223,"East Patriciamouth",CO,77065,[email],1828.9,38.88,Water,Inactive,171.39.75.43,38.88,293-316-8362,"paige flores","7881 mckinney springs suite 795",en-GB,unknown,2021-11-12,2025-02-14,safari
25,Shelleyfort,CA,31465,[email],823.5,$268,Water,Active,131.110.84.192,268.00,985-577-3749,"christopher smith","94777 lopez center",es-ES,unknown,2018-06-28,2023-02-22,safari
193,"North Danielle",LA,92557,[email],1137.1," $175.21",Gas,Active,164.236.162.233,175.21,781-248-7527,"lisa crawford","01071 lauren mall suite 055",es-ES,unknown,2016-01-30,2024-11-16,firefox
62,Meganshire,AK,69130,[email],509.8,"190.48 USD",Electric,Active,214.190.241.55,190.48,(47-9)6-6094,"christopher donovan","49818 brittany prairie apt. 299",es-ES,"williams ltd",2018-12-02,2025-04-29,chrome
16,"Lake Heather",MO,39831,[email],1935.4,$161.15,Gas,Active,64.90.216.161,161.15,681-427-4269,"jeremy lewis","34332 brandon mountains apt. 769",en-US,unknown,2017-07-02,2024-01-31,chrome
106,"Lake Lori",OR,55215,[email],276.3,$198.87,Water,Active,212.46.195.38,198.87,426-656-7129,"joshua fields","24103 haynes landing suite 191",en-GB,unknown,2015-04-11,2023-08-03,edge
26,"East Johnside",GA,Unknown,[email],895.4,$373.6,Gas,Active,119.132.194.242,373.60,779-242-6688,"robert avery","4964 chelsea streets apt. 334",en-GB,unknown,2022-04-06,2023-01-26,chrome
74,"New Stevenport",AK,51853,[email],672.3,$241.44,Gas,Active,128.49.103.204,241.44,361-650-7809,"brittany murphy","707 william motorway",en-US,unknown,2018-11-15,2023-09-25,safari
43,"West Jacqueline",MA,64460,[email],1669.4,"248.27 USD",Gas,Delinquent,137.43.8.76,248.27,172-231-2633,"maurice christensen","514 lindsay vista apt. 940",es-ES,unknown,2016-12-20,2023-09-28,safari
4,"Lake Jenniferside",KY,37653,[email],328.6,$190,Electric,Active,217.100.90.97,190.00,986-994-1916,"kimberly burgess","01226 paul ranch suite 848",es-ES,unknown,2021-05-12,2024-03-11,firefox
48,Fordside,WA,15683,[email],1702.2,$46,Gas,Active,121.129.131.177,46.00,687-659-6931,"lori  hernandez","7005 jones way apt. 998",en-US,unknown,2022-05-22,2025-07-27,edge
292,"South Jesus",WY,72288,[email],1396.8,$381.83,Water,Active,195.216.121.138,381.83,883-308-4825,"michael wright","44566 thomas passage apt. 633",es-ES,unknown,2019-02-15,2023-02-13,firefox
30,"South Staceyberg",VT,74340,[email],409.5,"225.85 USD",Electric,Active,184.191.229.144,225.85,329-480-1745,"olivia harris","8086 jeffrey ville",en-US,unknown,2016-02-25,2024-08-05,chrome
118,"Port Paulhaven",ND,94491,[email],450.6,"384.59 USD",Water,Active,192.252.199.11,384.59,803-947-7291,"stephen wood","021 elizabeth valley suite 938",es-ES,unknown,2015-12-12,2024-08-06,firefox
112,"Port David",HI,41056,[email],1636.4,284.95,Electric,Active,137.116.29.24,284.95,660-469-6711,"alyssa haynes","39308 smith ridges",en-US,unknown,2017-05-09,2025-05-26,ie
279,Erinstad,CO,50895,[email],418.1,$145,Electric,Inactive,200.226.116.137,145.00,770-939-1665,"robert carey","75370 julia trace",es-ES,unknown,2022-09-15,2024-04-07,chrome
213,"North Jillfort",AK,32184,[email],439.4,39.3,Gas,Active,170.46.230.163,39.30,647-399-2719,"arthur fernandez md","1387 joyce fort",en-US,unknown,2018-12-03,2023-10-26,chrome
260,"Lake John",SC,22844,"nturner at yahoo.com",1401.7,$260.15,Gas,Delinquent,135.116.15.179,260.15,913-609-9794,"matthew stevens","1220 daniel brook apt. 037",en-GB,"lee, turner and ford",2020-01-28,2024-05-07,firefox
206,"Port Tyler",WI,89423,[email],962.7,$419.21,Water,Active,156.43.253.186,419.21,857-597-9026,"sarah ramirez","2437 lauren wall apt. 512",es-ES,unknown,2015-10-18,2024-03-03,edge
2,"North Donnaport",IN,59797,"jamesmichael at munoz-roman.info",1095.6,$367,Gas,Active,100.244.18.178,367.00,(91-4)6-3265,"daniel gallagher","1849 ray squares",en-US,unknown,2016-02-01,2024-12-05,chrome
323,Grahamshire,MD,64496,[email],1894.8," $409.08",Electric,Inactive,18.197.241.68,409.08,767-790-9930,"kylie williams","65726 jessica run suite 987",fr-FR,unknown,2015-09-13,2025-05-10,edge
8,"East Richard",IL,40161,[email],496.4,$324.37,Electric,Inactive,9.15.145.99,324.37,648-729-8397,"nicholas mcbride","78108 tanya terrace",es-ES,barrera-martin,2021-08-07,2023-01-15,safari
138,Meganside,MD,Unknown,[email],805.7," $59.19",Gas,Inactive,203.91.209.225,59.19,411-374-5781,"betty hughes","6547 devon rapids",en-US,unknown,2019-06-17,2025-09-28,edge
84,"New Juliestad",CT,63148,[email],1964.3,307.78,Gas,Active,195.150.57.82,307.78,954-545-5833,"samuel smith","685 campos dam",fr-FR,hall-jones,2019-10-18,2023-06-27,firefox
237,"Port Shawn",KS,Unknown,[email],226.5,$297.35,Electric,Inactive,136.157.108.120,297.35,343-075-0834,"william morgan","994 kelly shores suite 784",en-US,unknown,2021-09-08,2024-11-01,chrome
212,Tommouth,ID,27677,[email],1144.3,300.47,Water,Active,198.7.161.171,300.47,761-608-5301,"joseph frey","74328 tammy shore apt. 461",fr-FR,"johnson inc",2020-05-23,2025-09-26,firefox
66,Ericksonport,AK,50642,[email],607.9,35.75,Electric,Inactive,135.3.194.247,35.75,141-508-1566,"christina hicks","9526 wheeler parkways",es-ES,unknown,2020-10-12,2025-08-27,chrome
49,"Port Crystalmouth",MA,76263,[email],1455.6," $386.7",Electric,Active,56.189.119.202,386.70,848-799-9984,"john hernandez","892 watson haven suite 659",es-ES,unknown,2021-10-15,2023-07-23,edge
153,Sandrashire,IN,72180,"ajackson at hotmail.com",1341.8,$149.48,Gas,Active,134.242.208.19,149.48,869-220-1790,"claire obrien","298 jackson spur",en-US,unknown,2022-11-14,2024-02-25,edge
248,Guzmanside,MD,31229,[email],553.6,$187.09,Gas,Active,201.198.11.243,187.09,592-609-3073,"tabitha turner","77656 madison square suite 815",en-US,neal-gill,2015-10-31,2023-05-08,safari
250,"West Georgeshire",AL,39602,[email],831.2,"163.38 USD",Water,Delinquent,207.161.49.150,163.38,856-821-3353,"james bennett","2069 burke drive",en-US,unknown,2019-04-24,2023-09-06,firefox
271,Smithside,CA,86704,[email],350.3,$31.54,Gas,Delinquent,116.244.137.244,31.54,(40-4)3-9072,"jacob roberts","604 lewis viaduct",en-US,unknown,2018-05-29,2025-08-07,edge
175,"North Jessicaside",ID,76476,[email],558.2," $409.71",Water,Active,47.235.187.192,409.71,(75-1)4-0153,"mitchell smith","0948 jessica village suite 138",fr-FR,unknown,2022-01-31,2025-04-09,firefox
276,"New Stephanie",OH,Unknown,[email],1596.5,$104.43,Water,Active,157.188.219.241,104.43,(41-4)3-3322,"alicia spencer","832 fernandez extension",en-US,unknown,2015-03-19,2025-06-02,firefox
233,"North Andrewfort",NE,47128,[email],1104.1,"153.89 USD",Electric,Active,66.25.70.155,153.89,773-726-2677,"brenda ramos","23423 tina manors",en-US,unknown,2021-06-09,2023-12-17,chrome
69,Derrickshire,IA,13396,[email],560.5,$412.82,Gas,Active,35.92.3.169,412.82,787-340-9674,"kimberly huang","157 burgess forest apt. 848",es-ES,"santiago plc",2017-02-01,2025-11-26,ie
126,Stevenville,AR,Unknown,[email],958.8,$65,Gas,Active,204.145.217.142,65.00,522-602-6345,"megan romero","135 julie inlet suite 554",en-GB,unknown,2017-04-10,2023-08-12,safari
141,"West Stevenberg",FL,Unknown,[email],1766.3," $357.87",Gas,Active,185.163.15.110,357.87,669-212-9561,"kimberly morrison","4842 brandy glens",en-US,unknown,2021-05-09,2023-08-05,ie
130,Cindyberg,CT,92674,[email],720.9,$226,Water,Active,202.60.71.180,226.00,289-486-7275,"dawn nichols","1847 jamie spur apt. 461",en-US,unknown,2021-02-04,2025-02-22,safari
200,"Lake Sarahshire",NM,54815,[email],694,$219.38,Electric,Active,61.160.74.181,219.38,328-932-8183,"miguel rodriguez","1539 mueller mews suite 832",en-US,unknown,2019-09-18,2025-10-17,chrome
251,Solomonstad,TX,61131,[email],1483.9,$401,Electric,Active,173.203.140.74,401.00,863-407-3893,"kathleen walker","93436 ricky drive apt. 443",en-GB,"ellis, smith and anderson",2016-03-13,2025-09-23,ie
70,"East Robertburgh",AZ,97535,[email],1597.7,386.09,Water,Active,162.251.33.230,386.09,662-376-8292,"gary kennedy","5401 amanda stream",en-GB,unknown,2018-11-24,2024-08-17,safari
231,"New Jamesburgh",CT,73369,[email],1653.2,$350.88,Water,Active,195.21.249.87,350.88,(29-4)6-5492,"carla brown","45650 carter route apt. 495",en-US,"goodwin, stephens and brennan",2020-11-14,2024-11-01,chrome
37,Blankenshipport,MT,46208,[email],1465.8,"372.84 USD",Water,Active,66.97.174.250,372.84,348-592-4122,"regina diaz","651 thomas river suite 931",en-GB,unknown,2019-08-27,2025-11-05,safari
