customer_id,name,phone,address,city,state,zip,email,account_open_date,last_payment_date,monthly_usage_kwh,monthly_bill,service_type,status,company,ip_address,browser,language
87,Kathleen Jensen,700.293.9361,657 Jordan View Apt. 459,South Leon,MD,,[email],"August 29, 2019","April 29, 2023",1460.4,309.29 USD,Gas,Active,Navarro-Chen,195.77.181.31,Safari,EN-us
56,Joshua Li,349-462-4232,3030 Mahoney Passage,Haysside,KS,92306-605,[email],"March 15, 2020",23-Oct-2024,964.4,$84.91,Water,Active,,44.59.9.229,Chrome,es-ES
68,Mrs. Jamie Frye DDS,645.481.1939,48434 Bush Spurs,Stewartstad,WY,99051,[email],2016-10-17,"October 20, 2023",510.2,$34.96,Water,Active,,211.230.100.133,IE,en-US
300,Miguel Stafford,+1 965 569 8046,0900 Wang Gateway Suite 331,South Anthonytown,ID,44571,[email],18-Oct-2020,06/11/2025,1539.2,$156,Electric,Active,,200.225.220.137,chrome,fr-FR
109,Antonio Norman,3973744799,13721 Martinez Mountain,East Sandrachester,VA,98094,[email],02-Jul-2016,08/30/2023,777.9,151.31,Electric,Active,,152.126.163.158,Safari,EN-us
57,Scott Williams,+1 278 860 2479,5277 Glass Path Suite 161,Morrisonburgh,LA,15376,david56 at yahoo.com,01/17/2020,"October 20, 2024",928.5,$235.59,Gas,Delinquent,Garcia-Murphy,155.69.124.91,chrome,en-GB
160,Jennifer Gomez,684.933.6952,5394 Stacey Springs Apt. 733,Port Joseph,ID,54742,[email],25-Dec-2018,05-Dec-2025,1798.9,$321.9,Gas,Active,,27.100.147.133,chrome,fr-FR
176,Theresa Hansen,9648050705,612 Andrea Parkways Suite 289,Mahoneymouth,MD,,[email],09/05/2017,11/18/2025,1154.4,211.87,Water,Active,,155.142.193.65,chrome,es
258,Jose Mcpherson,665.382.7346,24386 Carroll Plaza Apt. 081,Gutierrezmouth,VA,45349,[email],08-Apr-2017,2023-09-18,597.2,$317.65,Electric,Inactive,,193.181.254.139,Safari,es-ES
93,sharon crane,941.887.4555,7677 Christopher Burgs Apt. 404,New Keith,NH,12009,[email],05/17/2017,"August 29, 2023",1422.3, $413.21,Gas,Delinquent,,203.63.179.54,safari,es-ES
298,Kathy Chan,+1 909 607 4476,0176 Reese Walks,South Benjamin,DE,22488,[email],2021-03-31,17-Apr-2023,1821.0,$420,Water,Delinquent,,197.78.246.4,IE,es
165,Brianna Jackson,598.443.9370,25355 Page Rapids,Nelsonmouth,MN,60014,[email],"May 07, 2019",2024-10-02,446.0,25.58 USD,Gas,Inactive,,207.154.48.240,chrome,es
268,Kimberly Lewis,+1 905 315 8847,46810 Green Parkways Suite 101,Evanstown,MA,62642,[email],12/04/2021,02-Jul-2025,1235.9,$59.77,Electric,Active,Trujillo PLC,202.119.185.153,safari,es-ES
281,Monica Hill,6610914579,6418 Simpson Path Apt. 304,Patelmouth,MO,29316,[email],2020-02-06,08-Sep-2023,1275.3,230.42,Electric,Active,,96.51.246.51,safari,en-US
290,Kelly Webb,380.859.1691,33736 Kevin Lane,Port Neil,CO,,[email],10-Dec-2015,2024-09-02,1798.7,$407,Water,Active,Walton LLC,183.93.157.95,safari,es
220,nicholas fitzgerald,476-622-4646,78068 Mendoza Union,South Tylerland,WV,67577-987,[email],"December 02, 2021","October 27, 2024",839.5,$402,Electric,Active,,58.6.7.214,chrome,es-ES
294,Amanda Taylor,+1 934 632 2644,637 Mark Mission,Christopherville,OH,88920,[email],21-Feb-2021,2025-07-17,1278.8,347.65,Water,Active,,95.69.112.212,chrome,es-ES
78,Jennifer Evans,5609912042,668 Paul Glens,West Deborah,MN,86507,[email],2018-06-14,29-Aug-2025,1176.4, $435.84,Water,Active,,44.48.217.213,IE,es
224,Angela Martin,5772648626,5670 Lopez Brooks,Port Stacey,MA,43175-112,[email],"February 22, 2020",2025-10-18,513.9,$281,Water,Active,,186.113.26.37,Edge,en-US
19,Ross Price,+1 676 652 8244,3467 Paul Skyway,Ramseymouth,DC,32241,[email],2022-05-22,04-Aug-2024,1362.0,60.16,Electric,Inactive,"Ferguson, Meadows and Vargas",221.183.50.32,Chrome,en-GB
207,Carol  Lane,511-279-4537,76747 Noah Squares,Wellsberg,NE,34832,[email],03/02/2017,"January 02, 2024",748.0, $340.83,Gas,Active,,111.46.94.137,Chrome,en-GB
12,Sarah Davis,834-283-7868,78680 Charles Spurs Apt. 805,South David,MN,97782,[email],07/10/2018,"June 27, 2024",941.6,76.28 USD,Electric,Active,,5.174.60.155,IE,en-US
119,Cynthia Evans,446-711-2163,72233 Brad Common,Harrisberg,PA,27299,[email],"May 04, 2019",01/18/2025,82.5,$347.97,Electric,Active,Flores-Acosta,89.110.67.165,Chrome,fr-FR
120,Shannon Stone,2787771674,148 Humphrey Greens,Penashire,NJ,77017,[email],04/12/2017,"October 31, 2024",654.8,$272.17,Gas,Active,,89.202.83.79,Chrome,en-GB
143,Gregory Allen,2301794412,588 Tucker Hill,West Willie,GA,77698,[email],2019-03-12,11/21/2025,836.6, $48.22,Water,Inactive,"Ferguson, Sims and Clark",195.178.99.246,Safari,en-GB
50,Nathaniel Douglas,+1 881 461 7132,148 Schneider Isle,Lake Jacqueline,TX,21188-195,[email],2019-11-04,02/02/2025,1915.4, $259.24,Water,Active,"Davis, Santiago and Romero",102.184.150.215,Firefox,es
181,Yolanda  Warren,407-735-9263,3559 Kayla Extension Suite 979,South Brady,IN,90576,[email],2021-09-22,2025-12-24,1808.9,60.07,Water,Inactive,,41.251.194.146,safari,es
252,Michelle  Erickson,660.216.1606,5990 Jon River,Turnerfurt,MN,37745,[email],"May 02, 2022",11/02/2023,1484.1,$417.67,Gas,Active,,12.84.57.86,IE,en-US
129,Rodney Evans,1280377032,2575 Frederick Valleys Suite 033,East Jessica,NY,60165,[email],"August 30, 2022",20-Dec-2023,586.2,112.33,Gas,Inactive,Martinez Ltd,195.128.50.113,IE,EN-us
13,Mary Gomez,450-578-5669,0256 Joseph Turnpike,South Monicafort,ID,95717,[email],2020-12-06,2024-09-05,565.7,423.74,Electric,Active,Bailey-Hoover,76.92.61.13,Firefox,EN-us
238,Oscar Greer,791.657.4205,49911 Sparks Flats Suite 778,Amyside,AK,99071,[email],"June 01, 2018",2024-12-06,1973.5, $270.57,Gas,Inactive,,8.121.254.74,Chrome,es-ES
27,David Mann,993.695.8616,1832 Serrano Cliffs,East Laurashire,LA,21359,[email],"February 16, 2018","May 14, 2024",706.0,$265,Gas,Inactive,Martinez-Barker,216.182.61.164,Safari,es-ES
225,Mr.  Joseph  Kelley,412.250.4028,5402 Mitchell Expressway,Lake Amanda,HI,,[email],13-May-2015,2024-11-09,1987.8,$41,Electric,Active,,202.78.149.143,chrome,es
29,Jason Morris,+1 560 919 8434,1545 Tara Lodge,Lake Mollymouth,AR,,[email],27-Feb-2017,09/02/2023,589.2,$102,Water,Delinquent,,63.231.79.153,Firefox,en-US
190,Charles  Hammond,982-754-1692,94077 Stephens Avenue,Youngshire,NJ,85303,[email],"January 30, 2018",10-Jan-2024,300.1, $191.09,Water,Inactive,,133.20.248.95,IE,en-US
102,Andrew Brown,(475) 508.5397,88924 Kyle Pass Apt. 285,Willisland,UT,73469,[email],12-Nov-2015,05/30/2024,1207.9,$330,Electric,Active,Blair-Mathis,91.206.148.69,Chrome,fr-FR
229,Jason Rocha,+1 888 690 8774,64870 Davenport Hollow,Hansenmouth,AK,80381,[email],"October 04, 2018",2025-04-27,1151.6,379.1 USD,Water,Active,,83.53.249.189,Safari,EN-us
71,Tonya Howe,9239340792,87431 Martin Mount Suite 205,Ashleyborough,RI,72739,[email],"November 23, 2020",2025-04-18,1302.6,73.89 USD,Gas,Active,,197.181.247.215,Safari,EN-us
218,Casey Floyd,338.640.3378,3531 Perez Freeway Suite 363,South Brendaton,NE,79856-836,[email],04/29/2016,10/12/2024,1766.3,332.64 USD,Gas,Delinquent,,93.30.146.10,chrome,es
299,Julie  Murray,+1 604 887 7076,124 Amanda Lock,North Emily,TX,,[email],04-Jan-2017,"December 14, 2023",307.2,$420,Gas,Active,,150.234.229.179,Firefox,en-US
191,Adriana Khan,915-730-8537,20994 KNAPP CAUSEWAY APT. 622,Cherylshire,OH,23205,[email],25-Aug-2018,06/15/2024,575.3,255.88,Water,Active,Burch Ltd,209.37.154.6,Edge,en-GB
182,Sarah Rodriguez,639.434.8899,7053 James Pike Suite 879,Lake Holly,MS,85513,stacymcintosh at smith-benson.com,"February 05, 2016",02-Oct-2023,1824.7,225.17,Electric,Active,,196.44.134.140,Edge,es-ES
245,Dominic Johnson,7611350152,01594 Rachel Lodge Suite 162,North Ashley,DE,59781,dawnwilliams at hotmail.com,"August 31, 2022",29-Aug-2025,73.1,$82,Gas,Active,,201.1.217.248,IE,es
86,Justin Hunt,9961135562,1839 Gina Extension Apt. 444,Thomasburgh,KY,20730,[email],"November 22, 2020",17-Dec-2025,268.8, $53.58,Water,Delinquent,Evans-Patton,143.200.33.176,IE,en-GB
227,Tracy Webster,5558545314,69375 Mark Rest Apt. 983,Jamesland,NV,56380,[email],"June 15, 2016","November 30, 2025",1773.1,231.78,Electric,Active,,200.89.121.86,Chrome,en-US
144,Christine Poole,(480) 577.8605,11024 Bailey Forks Suite 667,Hamiltontown,TX,,[email],05/06/2015,"February 01, 2025",1923.0,275.44,Gas,Active,,36.12.21.173,Safari,es-ES
98,mariah williams,9611106584,71293 Smith Square Apt. 10,Lisachester,DC,,[email],13-Nov-2019,2023-07-15,977.2, $118.8,Electric,Delinquent,,152.132.55.189,Firefox,EN-us
198,Michael  Campbell,+1 493 680 9767,016 Christopher Lock Apt. 997 Apt. 945,Larryborough,WV,66418,[email],04/14/2018,15-Jan-2023,902.4, $101.09,Electric,Active,,194.80.110.66,Edge,fr-FR
5,Jesse Mckay,(721) 705.2489,893 Nathaniel Estates Apt. 957,North Sarahport,AR,99192,[email],2019-09-26,"February 27, 2025",1081.8,$276,Water,Inactive,Humphrey Inc,36.109.250.82,chrome,en-US
297,Rhonda Thompson,+1 494 964 9096,0324 Estrada Cliff,South Robert,OH,47089,[email],08/05/2022,05/06/2025,106.1,195.67,Gas,Active,,11.39.47.106,Safari,es-ES
83,Shannon  Malone,(237) 606.9116,6591 Jerry Ways,Nelsonland,KY,14910,[email],07-Feb-2015,08-Aug-2023,1072.4, $142.36,Electric,Inactive,,204.67.98.2,Safari,en-US
158,Megan Ward,827.255.1190,011 Barber Points,Michaelview,PA,31679,[email],"November 03, 2015",10/18/2024,148.2,162.28 USD,Electric,Active,,123.59.77.135,safari,en-GB
154,Joseph Blankenship,4753910715,811 Hopkins Rapids,Port Erikachester,MT,63707,[email],04/24/2018,"March 22, 2023",694.7,$411,Electric,Active,Golden-Wolfe,158.219.28.74,Chrome,EN-us
10,Todd Hudson,(277) 653.2604,6247 Hickman Cliffs Apt. 554,South Christineshire,CA,40982,[email],"November 12, 2016","September 21, 2025",1809.8,$112,Electric,Active,,216.124.133.149,Firefox,fr-FR
88,Robert Long,270-683-1519,1672 Allen Shoals Apt. 661,Ewingfort,MO,,[email],"March 12, 2022","February 05, 2025",782.5,$213,Water,Delinquent,,207.88.174.8,Safari,es
17,Shannon  Mcclure,471.239.2776,83172 Contreras Points Suite 798,Rivasside,GA,77033,[email],"April 18, 2016",25-Jan-2024,53.3,$39,Water,Active,,192.249.155.226,chrome,es
232,Melissa Davis,903-808-2426,5213 Wesley Village Apt. 898,South Stevenland,DC,,alexanderholmes at yahoo.com,23-May-2022,16-Feb-2023,675.7,294.71,Electric,Active,,125.63.13.29,safari,fr-FR
151,Jamie  Solomon,(218) 892.1067,272 Chris Row,Jasonburgh,MN,26899,[email],"February 25, 2016",27-Oct-2025,631.5,$91.82,Gas,Active,,202.60.149.199,IE,es-ES
1,allison hill,(342) 954.2679,908 Jennifer Squares,Robinsonshire,AL,,[email],2019-09-25,2023-03-03,1223.9, $114.01,Water,Active,,53.198.170.29,IE,fr-FR
247,Sherry Giles,+1 457 397 1557,034 Parker Squares Apt. 95,Rebeccaville,IA,38419,[email],2021-09-21,2023-09-03,783.1,388.27,Water,Active,,153.38.130.254,Chrome,es
76,courtney smith,(470) 944.6992,10690 Jamie Courts Apt. 790,Lake Bradley,IN,35513,[email],24-Jan-2019,"May 31, 2023",595.5, $236.83,Water,Active,"Robinson, Shields and Brown",198.39.126.64,Chrome,fr-FR
256,Debra Barrett,4396810789,04501 Davis Glens Apt. 116,East Tammy,MO,72182,[email],07/30/2020,2023-11-24,605.9,43.23 USD,Gas,Active,,77.83.133.123,safari,fr-FR
60,Chad Jones,989.752.9626,2258 David Flats Apt. 370 Apt. 345,Angelastad,OH,30218,[email],10/26/2016,"December 06, 2023",1368.9,38.79 USD,Electric,Delinquent,,37.132.141.242,safari,es
108,Robert Torres,402.660.8037,442 Stephanie Walk,Hawkinsside,CT,18200,[email],2021-06-22,18-Jan-2024,272.2,$160,Water,Inactive,,136.242.94.135,chrome,es-ES
293,Brady Singleton,(653) 597.1128,2924 Vincent Shoals,Matthewchester,TX,21829,[email],22-Aug-2017,03/06/2024,1765.0,413.83 USD,Water,Active,Farmer-Vaughn,129.124.194.241,safari,en-US
156,Richard Olson,581-550-3996,621 Sean Squares Apt. 138,Hartmanside,UT,72684,[email],09/24/2019,08/20/2023,1964.1,$319.35,Electric,Active,,202.82.76.64,Edge,EN-us
114,Nicholas Rush,612-727-5558,917 Mark Club,West Toni,SC,86278,[email],2015-01-11,27-Jul-2025,825.5, $385.55,Gas,Inactive,,26.190.117.170,Firefox,es-ES
164,George Ward,735-309-1414,982 Kelly Spring,Hamptonmouth,CO,,[email],12/29/2017,09-Aug-2024,1396.7,$82.96,Gas,Active,,190.215.14.154,Firefox,fr-FR
170,Calvin Gonzales,(750) 919.8130,0512 Joseph Lock Apt. 872,Port John,AL,70191,[email],2018-09-20,2023-06-29,1138.3,43.34 USD,Water,Inactive,,13.253.223.250,Edge,fr-FR
194,Joshua Wang,(999) 491.6818,770 Timothy Road Suite 857,Reillyton,NC,20277,[email],10-Apr-2019,08/07/2025,872.5,393.35 USD,Water,Active,,186.24.153.105,Chrome,en-US
172,Melissa Barker,(505) 893.7113,2812 HALL POINT,Lindamouth,ID,15475,[email],"January 21, 2015",24-Jun-2023,462.9,110.32 USD,Water,Inactive,Norris LLC,209.67.125.122,Safari,en-GB
39,Donald Donaldson,(619) 870.3529,53293 Maria Plaza,New Jason,IN,62098,[email],2022-04-15,"November 03, 2024",1751.1,$430,Electric,Active,Schroeder-Kramer,212.161.72.175,chrome,es-ES
211,Randy Robinson,849-996-7266,72006 HERNANDEZ ISLE SUITE 908 APT. 537,Mendozafurt,VA,75850,[email],10/29/2022,2023-11-10,1943.5,$310,Water,Active,Fernandez Inc,175.237.162.204,Edge,es-ES
91,Jessica Johnson,(876) 733.4621,182 Nguyen Mount,West Emilyfort,SC,32955,[email],"January 08, 2022",2025-10-12,1582.3,$438,Gas,Active,,188.143.184.114,Firefox,fr-FR
105,John Campbell,237.568.9796,9493 Richardson Park,Lake Rachel,WY,,[email],13-Oct-2017,2023-12-07,1935.3,$262,Gas,Delinquent,,90.62.8.24,Chrome,en-US
283,Steve Steele,8138634432,046 Davis Terrace Apt. 571,Halltown,MS,31514,[email],"July 06, 2020",03-Oct-2023,1539.8,$328,Water,Active,,161.158.213.154,chrome,EN-us
18,David Walsh,521.879.3041,5581 Edward Lights,Lake Jason,MT,62743,[email],26-Oct-2022,09/18/2023,1370.8,$201,Electric,Active,,189.78.5.197,IE,en-US
100,Leah Cruz,+1 230 849 5478,89994 Melanie Shoals,Jamiehaven,WA,59207,[email],11/04/2019,2025-02-17,1606.2,352.03 USD,Water,Active,,131.126.15.132,Edge,es
135,David Stevens,925-886-6500,016 Johnson Plaza Apt. 199,Pamelaside,SD,43640-905,[email],2016-03-18,"April 09, 2023",1939.7,$208,Gas,Active,,218.232.71.16,IE,fr-FR
116,Angela Jackson,(253) 605.6005,970 Dunlap Expressway Suite 201,Jamieborough,UT,22475-101,[email],"May 24, 2017",06/09/2023,1376.0, $275.28,Electric,Active,,203.195.232.100,Chrome,fr-FR
42,Stephen Gutierrez,874-605-5497,4527 Christopher Corner Apt. 615 Apt. 886,New Brian,OH,89482-863,[email],27-Jul-2020,16-Apr-2024,1260.7,114.17,Water,Inactive,,189.37.88.39,chrome,en-GB
254,Tammy Fields,(975) 625.3753,4276 Wanda Park,South Michaelside,NH,15334,[email],2016-06-30,02/09/2025,207.4,$27,Electric,Active,Rodriguez-Cortez,69.253.46.23,chrome,EN-us
221,Brandi Phillips,733-311-8399,62570 Paul Spurs Suite 804,Mullinsside,WY,80499,[email],2019-06-09,2025-03-04,826.2,$102,Gas,Inactive,,18.151.55.105,Safari,fr-FR
107,Dean Edwards,6172127903,91212 Owens Lodge,New Michaelborough,ME,,[email],2018-11-06,12/03/2023,362.3, $241.88,Water,Active,,135.172.169.238,safari,fr-FR
6,Kim Martinez,500-645-3591,346 Kim Path,Martinezbury,MA,75612,[email],2017-01-01,09/03/2024,1101.8,85.72,Water,Delinquent,,46.186.51.36,Edge,en-US
117,Elizabeth Davis,305-520-7022,49731 Jamie Route Suite 171,Kristenfort,TN,27451,[email],03/12/2022,2023-05-21,908.2,282.44,Water,Active,,152.205.62.138,Edge,EN-us
38,Johnathan Davis,8445505799,179 Crosby Harbors Apt. 537,Sampsonstad,TX,63841,[email],28-Jun-2015,"August 26, 2025",1015.9,186.01,Electric,Active,,187.122.65.147,Firefox,en-US
104,Brian Berry,944-672-4434,20863 Wright Stravenue Suite 419,Davidton,IN,63627,[email],"July 19, 2022",13-Oct-2023,1444.7,124.07,Gas,Active,,198.230.163.2,Edge,EN-us
103,Logan Brown,+1 640 866 3230,52410 Roman Groves Apt. 491,Gibsonstad,NM,33283,[email],20-Jun-2019,"August 19, 2024",685.5,436.14,Gas,Inactive,,213.8.174.240,Chrome,EN-us
65,Adam Rodriguez,220.599.8702,8416 Duran Harbors Apt. 397,East Theresafurt,WY,18855-453,[email],2017-09-14,11/11/2024,710.2, $39.06,Water,Active,,187.179.12.34,Edge,es
136,Anthony Walker,(366) 662.2207,711 AARON KNOLL SUITE 885,North Pennyfort,VT,,[email],2017-12-05,01-Jun-2023,363.8,$93,Electric,Active,,203.155.97.212,Chrome,es-ES
185,Megan  Salas,645.290.2049,232 Michelle Inlet Apt. 629,West Carlos,VA,62513,[email],19-Nov-2021,04/28/2023,70.9,$295,Water,Delinquent,,73.80.62.255,Safari,en-US
34,Joseph Knight,801.221.5415,74740 Santana Springs,North Scott,OR,67963,[email],02/13/2018,"June 11, 2025",728.5,$437,Gas,Active,Fowler-Coleman,147.85.246.32,Safari,es-ES
188,Natalie Wheeler,1617511527,086 James Mill Suite 447,South Kelly,AR,98724,[email],11/12/2022,"October 08, 2024",1094.5, $430.84,Water,Inactive,"Black, Thomas and Gallegos",135.62.52.15,Chrome,fr-FR
257,Richard Mitchell,696-727-2901,158 Tracy Loaf Suite 499,Davischester,MN,64927,[email],25-Mar-2017,2024-04-16,512.4,$160.24,Gas,Inactive,,221.161.238.156,Safari,en-US
147,Craig Carpenter,(258) 814.7620,57759 Steele Drives,Lindseychester,AL,48745,[email],"November 28, 2017","April 08, 2025",1430.7, $336.79,Water,Inactive,,142.45.122.38,chrome,en-GB
205,Lisa  Sanchez,(528) 938.2037,5442 Heather Ranch Suite 940,Laneshire,TN,75214,[email],03/08/2021,02-Aug-2024,265.4,196.22 USD,Water,Active,Lamb-Weber,136.29.215.57,Safari,en-GB
280,Johnny Cox,9807110812,36149 Jackson Fields,North Brianna,CA,23332,[email],2016-11-22,01/14/2025,1695.9, $165.61,Gas,Active,,107.165.190.206,chrome,fr-FR
264,Carrie Villarreal,392-668-2430,5084 Melissa Well Apt. 077,North Kimberlyville,OH,24334,[email],05-Nov-2016,08/18/2023,1065.3,233.42,Water,Active,,42.176.226.244,chrome,EN-us
20,Joel Williams,399.935.7291,4170 Zoe Keys Apt. 100,East Mary,FL,23970-897,[email],10/08/2019,"December 27, 2023",1839.1,41.59,Electric,Active,,71.82.40.28,chrome,EN-us
15,April Frost,566-415-5088,656 Spencer Fields Suite 629,Richardtown,LA,91351,[email],09/25/2016,11/29/2023,399.8,$399.01,Gas,Inactive,,117.39.238.207,chrome,es
89,Rachel Ward,(945) 428.1056,6101 Walker Summit Apt. 756,Bartonshire,NY,65591,[email],"December 18, 2020",04/15/2024,587.5,218.07,Water,Inactive,Cooper Inc,154.159.87.101,chrome,fr-FR
