customer_id,name,phone,address,city,state,zip,email,account_open_date,last_payment_date,monthly_usage_kwh,monthly_bill,service_type,status,company,ip_address,browser,language
208,Ethan Moreno,814.653.6772,4149 Murray Spring Apt. 938,Ericaburgh,OH,64046,[email],"February 06, 2022",10/24/2024,781.4,262.15,Water,Delinquent,,36.89.83.44,Edge,fr-FR
289,Pamela Matthews,5984452639,973 Kristen Turnpike,East Williamhaven,NM,41258,[email],04/10/2016,2024-01-29,955.1,125.6 USD,Water,Delinquent,,218.76.96.5,Chrome,en-GB
44,Jennifer Thomas,(972) 431.7511,910 Eric River Apt. 147,Tuckermouth,KY,11824,[email],2017-12-19,20-Jul-2025,1189.9,309.32 USD,Water,Delinquent,Fischer Inc,146.32.181.207,Safari,fr-FR
169,Patrick Lamb,+1 225 729 7143,797 Graves Overpass,West Andrew,ND,95397,[email],27-Feb-2017,2025-11-18,1944.7,427.73,Water,Active,,70.139.166.25,Safari,es
241,Anthony  Sanchez,475.620.9948,76986 SMITH MOUNTAINS APT. 569,Morrisville,NM,,[email],02-Jun-2020,"August 20, 2023",327.1,$433.55,Water,Active,,45.45.154.23,safari,es-ES
128,Jeffrey Jordan,(324) 212.2010,505 Andrew Avenue,East Heather,ME,,[email],29-Jun-2019,22-Jun-2023,92.5,$414.49,Electric,Active,,83.151.99.196,safari,en-GB
261,Christian Park,1588381587,49605 Curtis Vista,Pettyfort,OR,58551,[email],"January 11, 2022",2023-01-03,1085.3,185.5 USD,Gas,Active,,203.202.112.51,IE,EN-us
41,Dr. Jessica Rodriguez DDS,5816014770,49985 Vang Pines Apt. 824,Shawnchester,WY,19681,[email],15-Dec-2019,"September 04, 2024",1698.3,$317,Electric,Delinquent,,214.225.120.12,Chrome,en-GB
77,Monique Flores,(403) 816.9341,4408 CONNIE MEADOW,Williamsstad,TN,,[email],"September 26, 2018","November 29, 2025",322.6, $84.04,Water,Active,,165.25.137.77,IE,es
284,Timothy Logan,5631170553,392 Kelly Orchard,Lopezberg,AZ,47281,[email],2018-08-05,2023-02-27,730.3,75.13 USD,Water,Active,,91.228.239.138,chrome,es-ES
171,William Wright,747-206-2036,08814 Little Flat Suite 031,Lake Ryan,GA,75907-208,[email],02-Apr-2018,27-Jun-2023,793.8,$349,Water,Active,Richards-Foster,66.176.4.245,Safari,en-GB
286,Erin Lane,+1 586 784 7394,3033 Hanson Garden,Navarromouth,WA,36988,[email],"October 08, 2018",26-Oct-2025,758.5,91.65 USD,Gas,Active,,139.202.169.122,safari,en-US
168,Joseph Chang,+1 423 970 9691,9308 Lopez Points Suite 632,Claytonbury,CO,25036,[email],02-Jul-2022,07/01/2025,1841.3, $408.93,Electric,Delinquent,,184.179.30.121,Firefox,fr-FR
124,Lindsay Smith,448.675.7033,4374 Silva Avenue Suite 899,Kennethville,CA,81638,[email],10/01/2017,"January 14, 2023",725.5, $30.28,Water,Inactive,,172.211.60.46,Chrome,es
97,Bianca Phelps,(309) 298.9591,27706 Wendy Curve,Erikview,SD,45038,[email],2019-06-14,"February 03, 2025",1981.0,217.37,Electric,Active,,151.204.73.207,Chrome,es
263,Edward Dawson,(971) 962.4693,172 James Rest Suite 167,Jimmyside,AK,17138,[email],17-Sep-2015,"December 08, 2024",1667.6, $229.08,Gas,Active,,171.109.156.232,IE,es-ES
9,Rachel Mitchell,790.684.4981,500 Shaw Walk,North Susan,HI,66498-462,[email],"October 01, 2019",2025-08-14,168.2,$309.55,Water,Active,,47.13.148.165,Safari,en-GB
236,Amanda Murphy,7356168265,6317 White Spring Suite 167,North Douglasfurt,OR,54658,[email],"May 02, 2017",10-Jun-2025,387.5,254.15,Water,Active,,42.204.92.119,IE,fr-FR
189,Kevin Shannon,6479608458,45211 Jasmin Roads Suite 186,South Andrea,WI,34925,[email],08/05/2020,04/25/2024,497.0,395.28,Electric,Inactive,,5.51.98.63,safari,en-US
253,debbie gordon,+1 299 667 3796,41502 Savage Village Suite 564,Chloeview,MD,87984,[email],11/26/2021,05/10/2023,682.3,$203,Water,Active,Stafford-Stewart,162.107.148.149,safari,en-GB
31,John  Kennedy,(776) 511.2395,46584 Justin Hills,Grimesmouth,NJ,91057,patrickweeks at hotmail.com,"July 13, 2017","July 11, 2025",1980.6, $147.86,Gas,Active,Cook-Hines,148.152.0.7,chrome,en-US
177,Erica Allen,470-578-4834,049 Zachary Hollow Apt. 212,West Traceyborough,MD,69591,[email],2015-07-10,2024-10-25,1285.5, $322.61,Gas,Inactive,,24.212.164.12,IE,EN-us
320,Phillip Nelson,478-653-7947,8536 Nicholas Burgs,Sarahmouth,FL,24918,odavis at wilkerson-arias.biz,"November 14, 2018",16-Aug-2023,998.9, $311.63,Water,Active,Johnson Group,193.240.47.51,IE,en-US
28,Katherine Miller,+1 769 210 9464,490 Thomas Run,Moonburgh,NE,41499,[email],"September 29, 2022","October 02, 2025",623.8,$360.96,Gas,Active,,193.46.183.83,IE,es-ES
122,Rodney  Figueroa,708-666-9368,89023 Mary Gateway Apt. 705,West Micheal,NY,43438,[email],2016-02-26,2024-04-12,526.9,$38.94,Gas,Active,,179.246.196.53,Safari,en-US
246,Brandon Greene DDS,5459668515,12347 King Radial,South Amandaville,ND,70438,[email],07/28/2022,04-Feb-2024,660.9,311.42,Electric,Active,,143.196.36.227,Chrome,fr-FR
174,Kathleen Arnold,573.523.8017,22031 Lee Bypass,Barretthaven,UT,93995,[email],22-Nov-2019,01/06/2025,1761.9,312.22 USD,Gas,Active,,219.185.44.18,Edge,EN-us
47,Christopher Dixon,(536) 992.3417,3292 Gregory Trail,Marshallshire,OR,27038,[email],21-Jan-2021,2023-12-24,307.0,$304.25,Gas,Inactive,Maldonado-Macias,201.74.247.25,Firefox,en-US
249,Brandy Morales,4759241286,657 Russo Dale,Glennshire,MD,19557,[email],16-Oct-2015,2025-07-02,1323.1,405.5,Electric,Delinquent,,154.135.28.6,Firefox,en-GB
183,Antonio Gonzalez,732-207-7144,451 Kelly Run Suite 368,West Toddside,HI,30287,[email],12-Oct-2019,"June 19, 2024",587.3, $262.81,Water,Active,Mason Group,196.22.1.18,IE,EN-us
33,Michael Santos,(273) 261.3718,091 Crystal Heights Apt. 161,South Garrettport,AK,67560,[email],"May 24, 2016","September 14, 2024",1103.0, $425.35,Gas,Active,Nguyen Inc,155.144.95.81,Edge,es
35,James Webb,237.665.2442,90974 Catherine Knoll Apt. 394,Lake Colton,SD,77449,[email],"January 05, 2015",2025-04-26,1264.1,100.66 USD,Gas,Active,,111.13.156.159,Safari,es-ES
282,Courtney  Norris  DVM,+1 356 510 2578,3173 Wall View Suite 831,Duranmouth,DE,71082,[email],07-Apr-2017,"October 16, 2025",720.1, $237.06,Water,Active,,12.68.73.176,Chrome,fr-FR
61,James Love,4494966219,1778 Anderson Village,Port Tammy,NY,60052,[email],"August 21, 2020",11/28/2023,1752.4,364.54,Electric,Active,,20.229.128.177,IE,en-US
226,Bruce Chaney,568.236.2525,57828 Martinez Burg Suite 727,Ericside,MA,66010,[email],2021-03-04,"August 22, 2024",692.0,77.85 USD,Gas,Active,,202.242.164.107,IE,en-US
234,Kayla  Brown,806.844.8304,50124 Bell Walk,New Ashley,OR,97932,[email],2020-12-25,08/11/2025,239.7,$60,Gas,Active,,44.66.80.132,Edge,fr-FR
64,Derek  Wright,2219032752,27877 Jimenez Course Suite 873,New Michael,LA,85372,[email],09/17/2017,"August 19, 2024",519.1,20.67 USD,Gas,Active,,191.15.12.40,IE,es-ES
285,Marissa Howard,877-450-5056,38806 Gonzalez Flats,Port Casey,TN,,[email],2022-09-19,2024-09-16,1099.9,$165.17,Electric,Active,,190.244.245.218,IE,EN-us
155,Jane Chapman,462-859-4787,3009 April Lane Apt. 565,East Ronaldshire,KS,32898-995,[email],11-Jun-2015,07-Jan-2025,235.2,$203.18,Electric,Active,"Henderson, Diaz and Hill",214.132.168.147,chrome,en-GB
240,Jenna Simpson,863-216-3359,025 Pacheco Prairie,Port Patriciamouth,CT,21097,[email],"July 16, 2016","July 22, 2025",1043.4,$288,Water,Inactive,,150.223.21.250,Safari,en-GB
204,Darius Coleman,391.756.6696,97519 Nixon Common,Lake Jessica,WV,82682,[email],2016-10-18,12/23/2025,1106.1,213.24 USD,Gas,Active,,133.1.203.182,Edge,es
46,Scott Williams,+1 301 902 7018,0529 Collier Lake,South Meganbury,OR,34878,[email],"May 15, 2016",07/07/2023,1943.6, $295.93,Electric,Inactive,Warren-Foster,183.23.30.73,Safari,EN-us
228,Jennifer Henry,7148846868,8137 Lara Heights Apt. 662,East Jaredfort,NC,36370-806,[email],27-Feb-2018,19-May-2023,681.7, $149.12,Electric,Active,,152.12.167.185,Edge,es
214,Matthew Smith,+1 214 551 2823,9931 Ronald Valleys,Nguyenshire,DC,37770,[email],14-Apr-2017,09/16/2025,784.4,$318.88,Water,Active,,163.105.101.200,Chrome,es-ES
40,Ms. Rebecca Rodriguez,654-370-5906,26811 WEST LAKE APT. 783,Lake Kristahaven,NH,59131,[email],10/31/2019,"May 15, 2024",381.5,263.35,Electric,Active,,199.31.36.129,chrome,en-GB
22,Kylie Williams,(592) 910.3503,65726 Jessica Run Suite 987,Grahamshire,MD,64496,[email],09/13/2015,"May 10, 2025",1894.8, $409.08,Electric,Inactive,,18.197.241.68,Edge,fr-FR
99,Robert  Garcia,(801) 347.7525,275 Courtney Drive,Jensenmouth,IL,61007,[email],05-Aug-2022,02/25/2025,1026.5,$359.91,Gas,Active,,5.30.191.53,safari,en-US
67,Lauren Robles,+1 391 708 9151,30913 Scott Manor Apt. 636,Salaston,DC,65640-180,[email],10/30/2019,24-Aug-2024,1338.8,64.12 USD,Gas,Active,,218.102.206.71,Safari,es
52,Nicole Bowers,+1 547 559 1100,4688 Burch Viaduct Apt. 924,Lake Timothystad,CT,92991-131,[email],01/11/2016,"February 09, 2025",771.6,215.07,Water,Active,,192.103.250.184,IE,en-US
134,Dennis Edwards,565.428.3872,89002 Christian Ways Apt. 175,West Tara,NY,10235,[email],"November 15, 2022",03/08/2023,480.7, $279.03,Water,Active,,56.59.153.46,Firefox,es
24,Katherine Mcguire,+1 979 588 5558,7444 David Fields Suite 182,East Joanna,VA,12540-867,[email],2021-01-18,12/17/2024,1520.8,$299.56,Electric,Active,"Bray, Warren and Campbell",25.122.217.220,Safari,en-GB
242,Jonathan  Hubbard,2834518883,1834 Williams Ports,Ballardland,OR,55029-647,[email],"February 14, 2015","July 18, 2025",871.0,266.81 USD,Gas,Active,Vargas LLC,62.106.204.6,IE,es
131,Richard Jimenez,683-742-6856,3001 Mary Skyway Suite 218,Lake Jenniferview,IN,96096,[email],14-Sep-2017,2025-12-28,1172.6,348.54,Gas,Active,,172.203.200.28,safari,en-GB
222,Gabriela Randolph,8197110078,5281 Devon Isle,New Daniel,WA,81618,[email],"July 08, 2016",26-Apr-2025,934.7,213.88,Water,Inactive,,192.141.109.67,Chrome,es-ES
113,Sylvia Schroeder,895.297.3221,4522 Conner Oval,Grantside,RI,95969,[email],06/03/2016,05/26/2024,1534.9,325.9,Water,Active,Walker-Chapman,100.203.101.123,chrome,es-ES
166,Clinton Johnson,(501) 659.3906,006 Dalton River Apt. 164,East Joan,SC,25643,[email],2019-03-26,27-May-2025,363.8,259.34,Gas,Active,,74.235.61.196,Safari,en-US
139,Marcus Roberts,354-970-2584,158 Aguilar Shores Suite 846,New Danielfurt,AR,87296,[email],2017-07-20,"March 03, 2025",1166.8,$435,Electric,Active,"Brown, Adams and Floyd",180.175.138.151,safari,es
239,ernest bennett,+1 312 488 1510,6246 Gallagher Port,Kellerside,NJ,60173,[email],"July 22, 2019",06/10/2025,321.2,$305,Water,Active,,181.0.127.214,safari,fr-FR
161,Brian Mora,4590749409,9579 Henry Track Suite 639,North Alicia,NJ,16094,[email],2022-02-06,"July 11, 2025",312.5, $303.14,Gas,Active,,219.28.253.191,IE,fr-FR
217,Shari Hatfield,3194269176,772 Elizabeth Cape,Lake Michaelborough,KS,99983,[email],"July 20, 2017",05/07/2024,1824.0,203.38 USD,Gas,Active,Jensen-Wu,131.91.114.208,chrome,en-GB
54,Aaron Miller,207-709-8055,43410 Robert Underpass Suite 117,Lake Zacharybury,FL,97562,[email],2018-12-21,2025-03-24,1846.3,$208,Gas,Active,,150.148.137.185,chrome,es
59,Amanda Hernandez,3738920648,5431 Jill Parks Suite 814,Janeborough,LA,53054,[email],2016-06-07,17-May-2025,401.5,27.84 USD,Electric,Active,,197.246.253.47,Safari,en-GB
178,Kayla Duncan,729-457-7165,4196 Jessica Stream,Lauraburgh,UT,55224,[email],"June 17, 2020",01/14/2023,200.3,209.16,Water,Active,"Johnston, Velez and Larson",152.107.64.98,Safari,es-ES
230,Sandra Kennedy,(487) 231.6556,14719 Perkins Port,Oneillfort,DE,61061,[email],2017-02-06,23-Sep-2024,857.0,325.23 USD,Gas,Inactive,,176.143.186.176,safari,es-ES
82,Joseph  Hill,897-989-3252,18233 Ochoa Grove Apt. 564,Millerfurt,OK,72350,[email],05/09/2020,11-Aug-2024,1820.5,$142.73,Electric,Active,Branch and Sons,178.148.105.239,chrome,es
184,Thomas Torres,+1 791 552 7522,4384 Connie Wells Suite 084,East Matthew,TN,68536,[email],11/04/2022,07/25/2023,1611.7,238.59 USD,Water,Active,,88.118.20.217,Safari,fr-FR
111,francis robinson,+1 233 481 4683,13348 Kathryn Forges,Kellyburgh,IA,74921,[email],2021-03-01,22-Aug-2023,1107.0,353.3 USD,Electric,Inactive,,219.123.38.193,Safari,fr-FR
272,Stephanie Harrington,(229) 322.5541,725 Lauren Shores Suite 636,Ambermouth,KY,72978,[email],"May 05, 2021","June 12, 2024",777.7,$438.93,Water,Active,,213.76.183.92,Safari,EN-us
255,Duane Conley,(411) 346.5439,1371 Johnson Springs,South Nathanielville,MD,14931,[email],09/08/2021,2025-10-20,728.3,289.69 USD,Electric,Active,Johnson Group,201.208.243.237,IE,en-US
115,Derek Wright,+1 898 980 1793,7658 Garcia Neck Apt. 642,East Shannon,AZ,30707,[email],"December 13, 2019","January 02, 2023",1770.2,107.0,Gas,Active,,144.182.80.251,Firefox,en-US
209,brent  garcia,730-338-5945,91093 Jean Crest Apt. 228,Port Cassandrafurt,WV,46170,[email],03/17/2021,2023-07-13,319.9,217.96,Gas,Inactive,"Knight, Coffey and Kemp",217.109.27.41,Firefox,es-ES
167,Matthew Dalton,877.508.9037,82997 Mills Route Suite 578,Port Christopher,MN,,[email],08-Dec-2022,12/12/2025,182.9, $431.5,Water,Active,,147.109.189.29,Edge,en-US
142,Kenneth Howard DDS,1524979220,8861 Walker Forest,Markport,WV,45203,[email],2019-03-06,22-Nov-2024,1723.6,$154,Water,Active,,204.18.7.172,Safari,es-ES
295,Cristian Pruitt,(808) 902.7722,58025 Myers Creek Apt. 867,South Stephanieborough,IL,44167,[email],11-Dec-2016,07/31/2024,404.7,56.29 USD,Gas,Delinquent,,158.98.203.192,Safari,en-US
262,James Palmer,+1 953 256 9433,146 Wilson Road Suite 760,West Jessica,MI,57918,[email],2020-03-21,18-Jan-2025,1424.5, $95.36,Water,Active,Hall-Robinson,222.253.175.27,Firefox,en-GB
53,Phillip Nelson,478-653-7947,8536 Nicholas Burgs,Sarahmouth,FL,24918,odavis at wilkerson-arias.biz,"November 14, 2018",16-Aug-2023,998.9, $311.63,Water,Active,Johnson Group,193.240.47.51,IE,en-US
173,Mr. Edward Terry,255.969.9992,82744 Gibson Trail,Grosstown,MN,22871-302,[email],"July 06, 2021",08-Nov-2024,245.1,75.13,Water,Active,"Allen, Le and Barrett",193.97.54.145,Edge,fr-FR
269,Dustin Glover,724-603-4185,1266 Christopher Manors Apt. 737,West Ericafurt,OH,97394-469,[email],06/17/2019,25-May-2025,605.1,$186.03,Gas,Active,,195.14.5.185,IE,en-US
186,Pamela Beard,568-444-1004,31220 Obrien Ridge Apt. 933,West Christopherfort,NY,97773,[email],"June 07, 2019",2024-02-15,1842.4,$336.88,Water,Active,,219.247.121.180,IE,es-ES
201,Brent Wallace,324-986-5078,7013 Paige Throughway Apt. 227,Petershire,ID,36106,[email],2020-03-02,12/03/2025,1875.6,223.31 USD,Electric,Active,Maldonado LLC,185.190.223.233,IE,EN-us
179,Anthony Wise,+1 937 316 8889,604 Luis Port,West Wayne,FL,63857,[email],04/02/2015,03/30/2023,312.7,266.6,Water,Active,,57.36.253.123,Chrome,en-GB
199,Nicole  Owens,910.901.5454,32945 White Shores Suite 577,North Thomasstad,NH,18973,[email],01/17/2017,2024-08-16,932.9, $293.86,Water,Active,Campbell LLC,204.210.206.31,Chrome,en-GB
96,Jaime  Jones,622-340-4791,175 Laura Locks,South Mallory,KY,17923,rrobertson at mayer.com,"December 05, 2021",2025-09-26,852.1, $22.84,Electric,Active,,165.103.113.243,Firefox,en-US
275,Brett Thomas,8182034227,937 Avery Grove,West Stevenchester,NJ,,[email],27-Nov-2018,01/12/2025,1070.1, $371.33,Gas,Active,,115.189.102.160,chrome,en-US
127,Cory Wilson,+1 921 913 1660,9725 Kimberly Oval Suite 250,South Joshuaburgh,WV,,[email],12/22/2022,"December 29, 2024",557.3,240.79 USD,Electric,Active,,124.90.39.130,Edge,EN-us
95,Laura Patel,(711) 763.6530,0422 Dustin Islands,Port Megan,NM,74303,[email],03/02/2020,12/22/2024,1002.2, $80.18,Water,Delinquent,,49.50.169.104,IE,en-US
288,Alex Cameron,384.219.9457,55289 Johns Circles Apt. 223,New Nicholas,MD,71249,[email],"January 02, 2018",05/03/2023,518.7,176.64,Water,Active,,215.211.89.194,Edge,fr-FR
80,Erica Harris,+1 824 695 4150,48996 Hernandez Isle,South Ashley,NM,49008,[email],03/29/2018,28-Sep-2025,1870.7, $226.32,Water,Active,"Pena, Cohen and Scott",175.246.94.176,chrome,EN-us
203,Joshua Bates,261-564-3521,42201 Douglas Oval Suite 212,Daltonchester,HI,,[email],11-Aug-2017,"December 12, 2024",1394.0,$335.27,Gas,Active,,190.102.198.96,Chrome,fr-FR
58,Jeremy West,362.572.7108,658 Stephanie Divide,Johnsonland,WI,16863,[email],28-Jan-2022,15-May-2023,604.1,$61,Water,Inactive,,220.64.87.220,IE,en-GB
92,Hannah Bruce,(674) 259.7761,286 Carlson Ports Suite 627,New Garrett,DC,,[email],21-Sep-2017,21-Feb-2024,1701.9,$298,Electric,Active,,111.55.76.203,Chrome,es-ES
137,Craig Martinez,(821) 644.3573,60917 Barrett Parkways Apt. 708 Apt. 340,New Savannahshire,NY,80795,stephenharrington at hotmail.com,22-Dec-2017,09/01/2024,1165.0,$61,Gas,Active,,43.29.22.0,Edge,en-US
291,Julie Oliver,734-880-9605,4602 Hall Rue Apt. 514,Port Joshuabury,DE,51079,[email],"September 10, 2018","April 28, 2024",391.6,$113.74,Gas,Active,,102.205.29.44,IE,en-US
145,Laurie Haynes,(785) 998.4511,0728 Derek Lock Suite 245,New Nancyberg,AZ,63674,[email],2020-10-03,"January 19, 2023",1222.2,411.95,Electric,Active,,57.56.162.112,Firefox,es
149,Lynn Hess,794.835.2166,256 Patricia Radial Suite 278,South Michaeltown,IA,,rebeccaarnold at hotmail.com,"August 20, 2022",21-Dec-2025,317.9,197.64,Electric,Active,,200.143.189.85,Edge,en-GB
341,Mallory Barajas,5275868541,7288 Heather Motorway,Johnsonburgh,MN,28293,[email],2021-08-02,10/22/2023,1973.9, $150.39,Electric,Delinquent,,58.38.211.236,Edge,en-US
132,Anthony Li,228.920.6761,255 Friedman Grove,West Lisaburgh,MO,74517,[email],29-Jan-2021,"December 26, 2023",503.6,$36.32,Electric,Active,,175.22.91.105,Firefox,EN-us
79,James Jacobs,(232) 786.2800,33173 Randy Garden Suite 467,Kylestad,NM,36724,[email],"August 08, 2019",05/08/2023,683.8, $243.03,Water,Active,,158.12.33.140,Safari,fr-FR
121,Lee Steele,+1 882 959 3877,4447 Teresa Forks,West Terri,WI,55443,[email],12-Nov-2020,08-Dec-2023,1479.2,74.58 USD,Electric,Inactive,Adams-Butler,222.34.138.219,safari,fr-FR
243,Gregory Jones,373.786.1845,4987 Nicole Road Apt. 973,Adamsside,RI,73538-184,[email],2016-06-03,23-Jul-2024,586.7,76.99 USD,Gas,Active,Michael-Barber,55.80.70.177,Safari,EN-us
244,David Francis,(696) 385.9640,4424 Richard Crescent,East Anthony,ME,,[email],08/17/2016,"October 12, 2025",1338.3,351.26,Water,Active,Washington-Esparza,177.47.34.116,chrome,es-ES
14,Donald Jones,700.457.1832,42940 Candace Key,Samuelhaven,MS,27146-752,[email],12/08/2017,"June 23, 2025",196.7,$261.19,Water,Delinquent,,209.107.157.77,safari,es-ES
